-------------------- Auto-Git Log --------------------
		Fri May 15 2020 12:28:07 GMT+0530 (India Standard Time)
------------------------------------------------------

Modified files:
* django/project1/project1/newyear/templates/newyear/index.html
* django/project1/project1/project1/settings.py
* django/project1/project1/project1/urls.py


Created files:
* .autogit/logs/log-15-4-2020-11-37-55.txt
* django/project1/project1/newyear/static/newyear/styles.css
* django/project1/project1/tasks/__init__.py
* django/project1/project1/tasks/admin.py
* django/project1/project1/tasks/apps.py
* django/project1/project1/tasks/migrations/__init__.py
* django/project1/project1/tasks/models.py
* django/project1/project1/tasks/static/tasks/styles.css
* django/project1/project1/tasks/templates/tasks/index.html
* django/project1/project1/tasks/tests.py
* django/project1/project1/tasks/urls.py
* django/project1/project1/tasks/views.py


Deleted files:


Renamed files:
